battle_tag,opponent_username,won,turn,event
battle-gen9ubers-3736,simple-ou-1802,False,10,|switch|p1a: Arceus|Arceus-Ghost|402/402
battle-gen9ubers-3736,simple-ou-1802,False,10,|-damage|p1a: Arceus|352/402|[from] Spikes
battle-gen9ubers-3736,simple-ou-1802,False,10,|move|p2a: Moltres|Flamethrower|p1a: Arceus
battle-gen9ubers-3736,simple-ou-1802,False,10,|-damage|p1a: Arceus|303/402
battle-gen9ubers-3736,simple-ou-1802,False,10,|
battle-gen9ubers-3736,simple-ou-1802,False,10,|-weather|none
battle-gen9ubers-3736,simple-ou-1802,False,10,|upkeep
battle-gen9ubers-3736,simple-ou-1802,False,10,|turn|11
battle-gen9ubers-3736,simple-ou-1802,False,11,|
battle-gen9ubers-3736,simple-ou-1802,False,11,|move|p1a: Arceus|Power Gem|p2a: Moltres
battle-gen9ubers-3736,simple-ou-1802,False,11,|-supereffective|p2a: Moltres
battle-gen9ubers-3736,simple-ou-1802,False,11,|-damage|p2a: Moltres|0 fnt
battle-gen9ubers-3736,simple-ou-1802,False,11,|faint|p2a: Moltres
battle-gen9ubers-3736,simple-ou-1802,False,11,|
battle-gen9ubers-3736,simple-ou-1802,False,11,|upkeep
battle-gen9ubers-3736,simple-ou-1802,False,11,|
battle-gen9ubers-3736,simple-ou-1802,False,11,|switch|p2a: Darkrai|Darkrai|100/100
battle-gen9ubers-3736,simple-ou-1802,False,11,|turn|12
battle-gen9ubers-3736,simple-ou-1802,False,12,|
battle-gen9ubers-3736,simple-ou-1802,False,12,|move|p2a: Darkrai|Dark Pulse|p1a: Arceus
battle-gen9ubers-3736,simple-ou-1802,False,12,|-supereffective|p1a: Arceus
battle-gen9ubers-3736,simple-ou-1802,False,12,|-damage|p1a: Arceus|55/402
battle-gen9ubers-3736,simple-ou-1802,False,12,|move|p1a: Arceus|Aura Sphere|p2a: Darkrai
battle-gen9ubers-3736,simple-ou-1802,False,12,|-supereffective|p2a: Darkrai
battle-gen9ubers-3736,simple-ou-1802,False,12,|-damage|p2a: Darkrai|19/100
battle-gen9ubers-3736,simple-ou-1802,False,12,|
battle-gen9ubers-3736,simple-ou-1802,False,12,|upkeep
battle-gen9ubers-3736,simple-ou-1802,False,12,|turn|13
battle-gen9ubers-3736,simple-ou-1802,False,13,|
battle-gen9ubers-3736,simple-ou-1802,False,13,|move|p2a: Darkrai|Dark Pulse|p1a: Arceus
battle-gen9ubers-3736,simple-ou-1802,False,13,|-supereffective|p1a: Arceus
battle-gen9ubers-3736,simple-ou-1802,False,13,|-damage|p1a: Arceus|0 fnt
battle-gen9ubers-3736,simple-ou-1802,False,13,|faint|p1a: Arceus
battle-gen9ubers-3736,simple-ou-1802,False,13,|
battle-gen9ubers-3736,simple-ou-1802,False,13,|upkeep
battle-gen9ubers-3736,simple-ou-1802,False,13,|
battle-gen9ubers-3736,simple-ou-1802,False,13,|switch|p1a: Zacian|Zacian-Crowned|39/325
battle-gen9ubers-3736,simple-ou-1802,False,13,|-damage|p1a: Zacian|0 fnt|[from] Spikes
battle-gen9ubers-3736,simple-ou-1802,False,13,|faint|p1a: Zacian
battle-gen9ubers-3736,simple-ou-1802,False,13,|
battle-gen9ubers-3736,simple-ou-1802,False,13,|switch|p1a: Koraidon|Koraidon|341/341
battle-gen9ubers-3736,simple-ou-1802,False,13,|-damage|p1a: Koraidon|299/341|[from] Spikes
battle-gen9ubers-3736,simple-ou-1802,False,13,|-weather|SunnyDay|[from] ability: Orichalcum Pulse|[of] p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,13,|-activate|p1a: Koraidon|Orichalcum Pulse|[source]
battle-gen9ubers-3736,simple-ou-1802,False,13,|turn|14
battle-gen9ubers-3736,simple-ou-1802,False,14,|
battle-gen9ubers-3736,simple-ou-1802,False,14,|move|p2a: Darkrai|Dark Pulse|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,14,|-resisted|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,14,|-damage|p1a: Koraidon|222/341
battle-gen9ubers-3736,simple-ou-1802,False,14,|move|p1a: Koraidon|Flare Blitz|p2a: Darkrai
battle-gen9ubers-3736,simple-ou-1802,False,14,|-damage|p2a: Darkrai|0 fnt
battle-gen9ubers-3736,simple-ou-1802,False,14,|faint|p2a: Darkrai
battle-gen9ubers-3736,simple-ou-1802,False,14,|-damage|p1a: Koraidon|205/341|[from] Recoil
battle-gen9ubers-3736,simple-ou-1802,False,14,|
battle-gen9ubers-3736,simple-ou-1802,False,14,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3736,simple-ou-1802,False,14,|upkeep
battle-gen9ubers-3736,simple-ou-1802,False,14,|
battle-gen9ubers-3736,simple-ou-1802,False,14,"|switch|p2a: Garganacl|Garganacl, M|100/100"
battle-gen9ubers-3736,simple-ou-1802,False,14,|turn|15
battle-gen9ubers-3736,simple-ou-1802,False,15,|
battle-gen9ubers-3736,simple-ou-1802,False,15,|switch|p1a: Kyogre|Kyogre|98/376
battle-gen9ubers-3736,simple-ou-1802,False,15,|-damage|p1a: Kyogre|51/376|[from] Spikes
battle-gen9ubers-3736,simple-ou-1802,False,15,|-weather|RainDance|[from] ability: Drizzle|[of] p1a: Kyogre
battle-gen9ubers-3736,simple-ou-1802,False,15,|move|p2a: Garganacl|Salt Cure|p1a: Kyogre
battle-gen9ubers-3736,simple-ou-1802,False,15,|-crit|p1a: Kyogre
battle-gen9ubers-3736,simple-ou-1802,False,15,|-damage|p1a: Kyogre|0 fnt
battle-gen9ubers-3736,simple-ou-1802,False,15,|faint|p1a: Kyogre
battle-gen9ubers-3736,simple-ou-1802,False,15,|
battle-gen9ubers-3736,simple-ou-1802,False,15,|-weather|RainDance|[upkeep]
battle-gen9ubers-3736,simple-ou-1802,False,15,|upkeep
battle-gen9ubers-3736,simple-ou-1802,False,15,|
battle-gen9ubers-3736,simple-ou-1802,False,15,|switch|p1a: Koraidon|Koraidon|205/341
battle-gen9ubers-3736,simple-ou-1802,False,15,|-damage|p1a: Koraidon|163/341|[from] Spikes
battle-gen9ubers-3736,simple-ou-1802,False,15,|-weather|SunnyDay|[from] ability: Orichalcum Pulse|[of] p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,15,|-activate|p1a: Koraidon|Orichalcum Pulse|[source]
battle-gen9ubers-3736,simple-ou-1802,False,15,|turn|16
battle-gen9ubers-3736,simple-ou-1802,False,16,|
battle-gen9ubers-3736,simple-ou-1802,False,16,|move|p1a: Koraidon|Swords Dance|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,16,|-boost|p1a: Koraidon|atk|2
battle-gen9ubers-3736,simple-ou-1802,False,16,|move|p2a: Garganacl|Salt Cure|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,16,|-resisted|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,16,|-damage|p1a: Koraidon|144/341
battle-gen9ubers-3736,simple-ou-1802,False,16,|-start|p1a: Koraidon|Salt Cure
battle-gen9ubers-3736,simple-ou-1802,False,16,|
battle-gen9ubers-3736,simple-ou-1802,False,16,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3736,simple-ou-1802,False,16,|-damage|p1a: Koraidon|102/341|[from] Salt Cure
battle-gen9ubers-3736,simple-ou-1802,False,16,|upkeep
battle-gen9ubers-3736,simple-ou-1802,False,16,|turn|17
battle-gen9ubers-3736,simple-ou-1802,False,17,|
battle-gen9ubers-3736,simple-ou-1802,False,17,|move|p1a: Koraidon|Swords Dance|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,17,|-boost|p1a: Koraidon|atk|2
battle-gen9ubers-3736,simple-ou-1802,False,17,|move|p2a: Garganacl|Salt Cure|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,17,|-resisted|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,17,|-damage|p1a: Koraidon|81/341
battle-gen9ubers-3736,simple-ou-1802,False,17,|
battle-gen9ubers-3736,simple-ou-1802,False,17,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3736,simple-ou-1802,False,17,|-damage|p1a: Koraidon|39/341|[from] Salt Cure
battle-gen9ubers-3736,simple-ou-1802,False,17,|upkeep
battle-gen9ubers-3736,simple-ou-1802,False,17,|turn|18
battle-gen9ubers-3736,simple-ou-1802,False,18,|
battle-gen9ubers-3736,simple-ou-1802,False,18,|move|p1a: Koraidon|Swords Dance|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,18,|-boost|p1a: Koraidon|atk|2
battle-gen9ubers-3736,simple-ou-1802,False,18,|move|p2a: Garganacl|Salt Cure|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,18,|-resisted|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,18,|-damage|p1a: Koraidon|18/341
battle-gen9ubers-3736,simple-ou-1802,False,18,|
battle-gen9ubers-3736,simple-ou-1802,False,18,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3736,simple-ou-1802,False,18,|-damage|p1a: Koraidon|0 fnt|[from] Salt Cure
battle-gen9ubers-3736,simple-ou-1802,False,18,|faint|p1a: Koraidon
battle-gen9ubers-3736,simple-ou-1802,False,18,|
battle-gen9ubers-3736,simple-ou-1802,False,18,|deinit
battle-gen9ubers-3737,simple-uu-1803,True,0,|init|battle
battle-gen9ubers-3737,simple-uu-1803,True,0,|title|wche652a18 vs. simple-uu-1803
battle-gen9ubers-3737,simple-uu-1803,True,0,|j|☆wche652a18
battle-gen9ubers-3737,simple-uu-1803,True,0,|j|☆simple-uu-1803
battle-gen9ubers-3737,simple-uu-1803,True,0,|gametype|singles
battle-gen9ubers-3737,simple-uu-1803,True,0,|player|p1|wche652a18|1|
battle-gen9ubers-3737,simple-uu-1803,True,0,|player|p2|simple-uu-1803|101|
battle-gen9ubers-3737,simple-uu-1803,True,0,|gen|9
battle-gen9ubers-3737,simple-uu-1803,True,0,|tier|[Gen 9] Ubers
battle-gen9ubers-3737,simple-uu-1803,True,0,|rule|HP Percentage Mod: HP is shown in percentages
battle-gen9ubers-3737,simple-uu-1803,True,0,|rule|Endless Battle Clause: Forcing endless battles is banned
battle-gen9ubers-3737,simple-uu-1803,True,0,|rule|Sleep Clause Mod: Limit one foe put to sleep
battle-gen9ubers-3737,simple-uu-1803,True,0,|rule|Species Clause: Limit one of each Pokémon
battle-gen9ubers-3737,simple-uu-1803,True,0,|rule|OHKO Clause: OHKO moves are banned
battle-gen9ubers-3737,simple-uu-1803,True,0,|rule|Evasion Items Clause: Evasion items are banned
battle-gen9ubers-3737,simple-uu-1803,True,0,|rule|Evasion Moves Clause: Evasion moves are banned
battle-gen9ubers-3737,simple-uu-1803,True,0,|clearpoke
battle-gen9ubers-3737,simple-uu-1803,True,0,"|poke|p1|Ribombee, M|"
battle-gen9ubers-3737,simple-uu-1803,True,0,|poke|p1|Koraidon|
battle-gen9ubers-3737,simple-uu-1803,True,0,|poke|p1|Arceus-Ghost|
battle-gen9ubers-3737,simple-uu-1803,True,0,|poke|p1|Zacian-*|
battle-gen9ubers-3737,simple-uu-1803,True,0,|poke|p1|Eternatus|
battle-gen9ubers-3737,simple-uu-1803,True,0,|poke|p1|Kyogre|
battle-gen9ubers-3737,simple-uu-1803,True,0,"|poke|p2|Tornadus-Therian, M|"
battle-gen9ubers-3737,simple-uu-1803,True,0,"|poke|p2|Clodsire, F|"
battle-gen9ubers-3737,simple-uu-1803,True,0,|poke|p2|Metagross|
battle-gen9ubers-3737,simple-uu-1803,True,0,|poke|p2|Rotom-Wash|
battle-gen9ubers-3737,simple-uu-1803,True,0,|poke|p2|Cobalion|
battle-gen9ubers-3737,simple-uu-1803,True,0,|poke|p2|Zarude-Dada|
battle-gen9ubers-3737,simple-uu-1803,True,0,|teampreview
battle-gen9ubers-3737,simple-uu-1803,True,0,|
battle-gen9ubers-3737,simple-uu-1803,True,0,|teamsize|p1|6
battle-gen9ubers-3737,simple-uu-1803,True,0,|teamsize|p2|6
battle-gen9ubers-3737,simple-uu-1803,True,0,|start
battle-gen9ubers-3737,simple-uu-1803,True,0,"|switch|p1a: Ribombee|Ribombee, M|261/261"
battle-gen9ubers-3737,simple-uu-1803,True,0,|switch|p2a: Cobalion|Cobalion|100/100
battle-gen9ubers-3737,simple-uu-1803,True,0,|turn|1
battle-gen9ubers-3737,simple-uu-1803,True,1,|
battle-gen9ubers-3737,simple-uu-1803,True,1,|move|p1a: Ribombee|Sticky Web|p2a: Cobalion
battle-gen9ubers-3737,simple-uu-1803,True,1,|-sidestart|p2: simple-uu-1803|move: Sticky Web
battle-gen9ubers-3737,simple-uu-1803,True,1,|move|p2a: Cobalion|Volt Switch|p1a: Ribombee
battle-gen9ubers-3737,simple-uu-1803,True,1,|-damage|p1a: Ribombee|196/261
battle-gen9ubers-3737,simple-uu-1803,True,1,|
battle-gen9ubers-3737,simple-uu-1803,True,1,"|switch|p2a: Clodsire|Clodsire, F|100/100|[from] Volt Switch"
battle-gen9ubers-3737,simple-uu-1803,True,1,|
battle-gen9ubers-3737,simple-uu-1803,True,1,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,1,|turn|2
battle-gen9ubers-3737,simple-uu-1803,True,2,|
battle-gen9ubers-3737,simple-uu-1803,True,2,|move|p1a: Ribombee|U-turn|p2a: Clodsire
battle-gen9ubers-3737,simple-uu-1803,True,2,|-resisted|p2a: Clodsire
battle-gen9ubers-3737,simple-uu-1803,True,2,|-damage|p2a: Clodsire|94/100
battle-gen9ubers-3737,simple-uu-1803,True,2,|
battle-gen9ubers-3737,simple-uu-1803,True,2,|switch|p1a: Kyogre|Kyogre|376/376|[from] U-turn
battle-gen9ubers-3737,simple-uu-1803,True,2,|-weather|RainDance|[from] ability: Drizzle|[of] p1a: Kyogre
battle-gen9ubers-3737,simple-uu-1803,True,2,|move|p2a: Clodsire|Spikes|p1a: Kyogre
battle-gen9ubers-3737,simple-uu-1803,True,2,|-sidestart|p1: wche652a18|Spikes
battle-gen9ubers-3737,simple-uu-1803,True,2,|
battle-gen9ubers-3737,simple-uu-1803,True,2,|-weather|RainDance|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,2,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,2,|turn|3
battle-gen9ubers-3737,simple-uu-1803,True,3,|
battle-gen9ubers-3737,simple-uu-1803,True,3,|move|p1a: Kyogre|Waterfall|p2a: Clodsire
battle-gen9ubers-3737,simple-uu-1803,True,3,|-heal|p2a: Clodsire|100/100|[from] ability: Water Absorb|[of] p1a: Kyogre
battle-gen9ubers-3737,simple-uu-1803,True,3,|move|p2a: Clodsire|Earthquake|p1a: Kyogre
battle-gen9ubers-3737,simple-uu-1803,True,3,|-damage|p1a: Kyogre|271/376
battle-gen9ubers-3737,simple-uu-1803,True,3,|
battle-gen9ubers-3737,simple-uu-1803,True,3,|-weather|RainDance|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,3,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,3,|turn|4
battle-gen9ubers-3737,simple-uu-1803,True,4,|
battle-gen9ubers-3737,simple-uu-1803,True,4,|move|p1a: Kyogre|Waterfall|p2a: Clodsire
battle-gen9ubers-3737,simple-uu-1803,True,4,|-immune|p2a: Clodsire|[from] ability: Water Absorb
battle-gen9ubers-3737,simple-uu-1803,True,4,|move|p2a: Clodsire|Earthquake|p1a: Kyogre
battle-gen9ubers-3737,simple-uu-1803,True,4,|-damage|p1a: Kyogre|166/376
battle-gen9ubers-3737,simple-uu-1803,True,4,|
battle-gen9ubers-3737,simple-uu-1803,True,4,|-weather|RainDance|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,4,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,4,|turn|5
battle-gen9ubers-3737,simple-uu-1803,True,5,|
battle-gen9ubers-3737,simple-uu-1803,True,5,|move|p1a: Kyogre|Waterfall|p2a: Clodsire
battle-gen9ubers-3737,simple-uu-1803,True,5,|-immune|p2a: Clodsire|[from] ability: Water Absorb
battle-gen9ubers-3737,simple-uu-1803,True,5,|move|p2a: Clodsire|Earthquake|p1a: Kyogre
battle-gen9ubers-3737,simple-uu-1803,True,5,|-damage|p1a: Kyogre|72/376
battle-gen9ubers-3737,simple-uu-1803,True,5,|
battle-gen9ubers-3737,simple-uu-1803,True,5,|-weather|RainDance|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,5,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,5,|turn|6
battle-gen9ubers-3737,simple-uu-1803,True,6,|
battle-gen9ubers-3737,simple-uu-1803,True,6,|move|p1a: Kyogre|Waterfall|p2a: Clodsire
battle-gen9ubers-3737,simple-uu-1803,True,6,|-immune|p2a: Clodsire|[from] ability: Water Absorb
battle-gen9ubers-3737,simple-uu-1803,True,6,|move|p2a: Clodsire|Earthquake|p1a: Kyogre
battle-gen9ubers-3737,simple-uu-1803,True,6,|-damage|p1a: Kyogre|0 fnt
battle-gen9ubers-3737,simple-uu-1803,True,6,|faint|p1a: Kyogre
battle-gen9ubers-3737,simple-uu-1803,True,6,|
battle-gen9ubers-3737,simple-uu-1803,True,6,|-weather|none
battle-gen9ubers-3737,simple-uu-1803,True,6,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,6,|
battle-gen9ubers-3737,simple-uu-1803,True,6,|switch|p1a: Koraidon|Koraidon|341/341
battle-gen9ubers-3737,simple-uu-1803,True,6,|-damage|p1a: Koraidon|299/341|[from] Spikes
battle-gen9ubers-3737,simple-uu-1803,True,6,|-weather|SunnyDay|[from] ability: Orichalcum Pulse|[of] p1a: Koraidon
battle-gen9ubers-3737,simple-uu-1803,True,6,|-activate|p1a: Koraidon|Orichalcum Pulse|[source]
battle-gen9ubers-3737,simple-uu-1803,True,6,|turn|7
battle-gen9ubers-3737,simple-uu-1803,True,7,|
battle-gen9ubers-3737,simple-uu-1803,True,7,|move|p1a: Koraidon|Flare Blitz|p2a: Clodsire
battle-gen9ubers-3737,simple-uu-1803,True,7,|-damage|p2a: Clodsire|19/100
battle-gen9ubers-3737,simple-uu-1803,True,7,|-damage|p1a: Koraidon|175/341|[from] Recoil
battle-gen9ubers-3737,simple-uu-1803,True,7,|move|p2a: Clodsire|Earthquake|p1a: Koraidon
battle-gen9ubers-3737,simple-uu-1803,True,7,|-damage|p1a: Koraidon|97/341
battle-gen9ubers-3737,simple-uu-1803,True,7,|
battle-gen9ubers-3737,simple-uu-1803,True,7,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,7,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,7,|turn|8
battle-gen9ubers-3737,simple-uu-1803,True,8,|
battle-gen9ubers-3737,simple-uu-1803,True,8,|move|p1a: Koraidon|Flare Blitz|p2a: Clodsire
battle-gen9ubers-3737,simple-uu-1803,True,8,|-damage|p2a: Clodsire|0 fnt
battle-gen9ubers-3737,simple-uu-1803,True,8,|faint|p2a: Clodsire
battle-gen9ubers-3737,simple-uu-1803,True,8,|-damage|p1a: Koraidon|68/341|[from] Recoil
battle-gen9ubers-3737,simple-uu-1803,True,8,|
battle-gen9ubers-3737,simple-uu-1803,True,8,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,8,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,8,|
battle-gen9ubers-3737,simple-uu-1803,True,8,"|switch|p2a: Tornadus|Tornadus-Therian, M|100/100"
battle-gen9ubers-3737,simple-uu-1803,True,8,|turn|9
battle-gen9ubers-3737,simple-uu-1803,True,9,|
battle-gen9ubers-3737,simple-uu-1803,True,9,|switch|p1a: Eternatus|Eternatus|421/421
battle-gen9ubers-3737,simple-uu-1803,True,9,|-damage|p1a: Eternatus|369/421|[from] Spikes
battle-gen9ubers-3737,simple-uu-1803,True,9,|-ability|p1a: Eternatus|Pressure
battle-gen9ubers-3737,simple-uu-1803,True,9,|move|p2a: Tornadus|Hurricane|p1a: Eternatus
battle-gen9ubers-3737,simple-uu-1803,True,9,|-damage|p1a: Eternatus|207/421
battle-gen9ubers-3737,simple-uu-1803,True,9,|
battle-gen9ubers-3737,simple-uu-1803,True,9,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,9,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,9,|turn|10
battle-gen9ubers-3737,simple-uu-1803,True,10,|
battle-gen9ubers-3737,simple-uu-1803,True,10,|move|p2a: Tornadus|Hurricane|p1a: Eternatus|[miss]
battle-gen9ubers-3737,simple-uu-1803,True,10,|-miss|p2a: Tornadus|p1a: Eternatus
battle-gen9ubers-3737,simple-uu-1803,True,10,|move|p1a: Eternatus|Meteor Beam||[still]
battle-gen9ubers-3737,simple-uu-1803,True,10,|-prepare|p1a: Eternatus|Meteor Beam
battle-gen9ubers-3737,simple-uu-1803,True,10,|-boost|p1a: Eternatus|spa|1
battle-gen9ubers-3737,simple-uu-1803,True,10,|-enditem|p1a: Eternatus|Power Herb
battle-gen9ubers-3737,simple-uu-1803,True,10,|-anim|p1a: Eternatus|Meteor Beam|p2a: Tornadus
battle-gen9ubers-3737,simple-uu-1803,True,10,|-supereffective|p2a: Tornadus
battle-gen9ubers-3737,simple-uu-1803,True,10,|-damage|p2a: Tornadus|0 fnt
battle-gen9ubers-3737,simple-uu-1803,True,10,|faint|p2a: Tornadus
battle-gen9ubers-3737,simple-uu-1803,True,10,|
battle-gen9ubers-3737,simple-uu-1803,True,10,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,10,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,10,|
battle-gen9ubers-3737,simple-uu-1803,True,10,|switch|p2a: Metagross|Metagross|100/100
battle-gen9ubers-3737,simple-uu-1803,True,10,|-activate|p2a: Metagross|move: Sticky Web
battle-gen9ubers-3737,simple-uu-1803,True,10,|-fail|p2a: Metagross|unboost|[from] ability: Clear Body|[of] p2a: Metagross
battle-gen9ubers-3737,simple-uu-1803,True,10,|turn|11
battle-gen9ubers-3737,simple-uu-1803,True,11,|
battle-gen9ubers-3737,simple-uu-1803,True,11,|move|p1a: Eternatus|Fire Blast|p2a: Metagross|[miss]
battle-gen9ubers-3737,simple-uu-1803,True,11,|-miss|p1a: Eternatus|p2a: Metagross
battle-gen9ubers-3737,simple-uu-1803,True,11,|move|p2a: Metagross|Psychic Fangs|p1a: Eternatus
battle-gen9ubers-3737,simple-uu-1803,True,11,|-supereffective|p1a: Eternatus
battle-gen9ubers-3737,simple-uu-1803,True,11,|-damage|p1a: Eternatus|0 fnt
battle-gen9ubers-3737,simple-uu-1803,True,11,|faint|p1a: Eternatus
battle-gen9ubers-3737,simple-uu-1803,True,11,|
battle-gen9ubers-3737,simple-uu-1803,True,11,|-weather|none
battle-gen9ubers-3737,simple-uu-1803,True,11,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,11,|
battle-gen9ubers-3737,simple-uu-1803,True,11,|switch|p1a: Koraidon|Koraidon|68/341
battle-gen9ubers-3737,simple-uu-1803,True,11,|-damage|p1a: Koraidon|26/341|[from] Spikes
battle-gen9ubers-3737,simple-uu-1803,True,11,|-weather|SunnyDay|[from] ability: Orichalcum Pulse|[of] p1a: Koraidon
battle-gen9ubers-3737,simple-uu-1803,True,11,|-activate|p1a: Koraidon|Orichalcum Pulse|[source]
battle-gen9ubers-3737,simple-uu-1803,True,11,|turn|12
battle-gen9ubers-3737,simple-uu-1803,True,12,|
battle-gen9ubers-3737,simple-uu-1803,True,12,|move|p1a: Koraidon|Flare Blitz|p2a: Metagross
battle-gen9ubers-3737,simple-uu-1803,True,12,|-supereffective|p2a: Metagross
battle-gen9ubers-3737,simple-uu-1803,True,12,|-damage|p2a: Metagross|0 fnt
battle-gen9ubers-3737,simple-uu-1803,True,12,|faint|p2a: Metagross
battle-gen9ubers-3737,simple-uu-1803,True,12,|-damage|p1a: Koraidon|0 fnt|[from] Recoil
battle-gen9ubers-3737,simple-uu-1803,True,12,|faint|p1a: Koraidon
battle-gen9ubers-3737,simple-uu-1803,True,12,|
battle-gen9ubers-3737,simple-uu-1803,True,12,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,12,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,12,|
battle-gen9ubers-3737,simple-uu-1803,True,12,|switch|p1a: Zacian|Zacian-Crowned|325/325
battle-gen9ubers-3737,simple-uu-1803,True,12,|switch|p2a: Rotom|Rotom-Wash|100/100
battle-gen9ubers-3737,simple-uu-1803,True,12,|-damage|p1a: Zacian|285/325|[from] Spikes
battle-gen9ubers-3737,simple-uu-1803,True,12,|-ability|p1a: Zacian|Intrepid Sword|boost
battle-gen9ubers-3737,simple-uu-1803,True,12,|-boost|p1a: Zacian|atk|1
battle-gen9ubers-3737,simple-uu-1803,True,12,|turn|13
battle-gen9ubers-3737,simple-uu-1803,True,13,|
battle-gen9ubers-3737,simple-uu-1803,True,13,|move|p1a: Zacian|Close Combat|p2a: Rotom
battle-gen9ubers-3737,simple-uu-1803,True,13,|-damage|p2a: Rotom|30/100
battle-gen9ubers-3737,simple-uu-1803,True,13,|-unboost|p1a: Zacian|def|1
battle-gen9ubers-3737,simple-uu-1803,True,13,|-unboost|p1a: Zacian|spd|1
battle-gen9ubers-3737,simple-uu-1803,True,13,|move|p2a: Rotom|Hydro Pump|p1a: Zacian
battle-gen9ubers-3737,simple-uu-1803,True,13,|-damage|p1a: Zacian|195/325
battle-gen9ubers-3737,simple-uu-1803,True,13,|
battle-gen9ubers-3737,simple-uu-1803,True,13,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,13,|-heal|p2a: Rotom|36/100|[from] item: Leftovers
battle-gen9ubers-3737,simple-uu-1803,True,13,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,13,|turn|14
battle-gen9ubers-3737,simple-uu-1803,True,14,|
battle-gen9ubers-3737,simple-uu-1803,True,14,|move|p1a: Zacian|Close Combat|p2a: Rotom
battle-gen9ubers-3737,simple-uu-1803,True,14,|-damage|p2a: Rotom|0 fnt
battle-gen9ubers-3737,simple-uu-1803,True,14,|-unboost|p1a: Zacian|def|1
battle-gen9ubers-3737,simple-uu-1803,True,14,|-unboost|p1a: Zacian|spd|1
battle-gen9ubers-3737,simple-uu-1803,True,14,|faint|p2a: Rotom
battle-gen9ubers-3737,simple-uu-1803,True,14,|
battle-gen9ubers-3737,simple-uu-1803,True,14,|-weather|SunnyDay|[upkeep]
battle-gen9ubers-3737,simple-uu-1803,True,14,|upkeep
battle-gen9ubers-3737,simple-uu-1803,True,14,|
battle-gen9ubers-3737,simple-uu-1803,True,14,|switch|p2a: Cobalion|Cobalion|100/100
battle-gen9ubers-3737,simple-uu-1803,True,14,|-activate|p2a: Cobalion|move: Sticky Web
battle-gen9ubers-3737,simple-uu-1803,True,14,|-unboost|p2a: Cobalion|spe|1
battle-gen9ubers-3737,simple-uu-1803,True,14,|turn|15
battle-gen9ubers-3737,simple-uu-1803,True,15,|
battle-gen9ubers-3737,simple-uu-1803,True,15,|move|p1a: Zacian|Close Combat|p2a: Cobalion
battle-gen9ubers-3737,simple-uu-1803,True,15,|-supereffective|p2a: Cobalion
battle-gen9ubers-3737,simple-uu-1803,True,15,|-damage|p2a: Cobalion|0 fnt
battle-gen9ubers-3737,simple-uu-1803,True,15,|-unboost|p1a: Zacian|def|1
battle-gen9ubers-3737,simple-uu-1803,True,15,|-unboost|p1a: Zacian|spd|1
battle-gen9ubers-3737,simple-uu-1803,True,15,|-damage|p1a: Zacian|141/325|[from] item: Rocky Helmet|[of] p2a: Cobalion
